road_link_id,from_node_id,to_node_id
383,383,929
384,384,930
385,385,931
386,386,932
387,387,933
388,388,390
389,388,391
390,388,708
391,388,802
392,389,390
393,389,801
394,389,914
395,390,388
396,390,389
397,390,925
398,391,388
399,391,392
400,391,709
401,391,715
402,392,391
403,392,393
404,392,713
405,392,717
406,393,392
407,393,394
408,393,712
409,393,716
410,394,393
411,394,395
412,394,584
413,394,601
414,395,394
415,395,396
416,395,584
417,395,600
418,396,395
419,396,397
420,397,396
421,397,398
422,397,588
423,397,604
424,398,397
425,398,399
426,398,400
427,398,403
428,399,398
429,399,537
430,399,604
431,399,609
432,400,398
433,400,401
434,400,587
435,400,609
436,401,400
437,401,402
438,401,585
439,401,590
440,402,401
441,403,398
442,403,404
443,403,606
444,403,611
445,404,403
446,404,405
447,404,675
448,404,680
449,405,404
450,405,406
451,405,488
452,406,405
453,406,407
454,406,677
455,406,682
456,407,406
457,407,408
458,407,687
459,407,692
460,408,407
461,408,409
462,408,689
463,408,694
464,409,408
465,409,410
466,409,538
467,409,539
468,410,409
469,410,411
470,410,690
471,410,700
472,411,410
473,411,412
474,411,685
475,411,695
476,412,411
477,412,413
478,413,412
479,413,414
480,413,730
481,413,734
482,414,413
483,414,415
484,414,731
485,414,735
486,415,414
487,415,416
488,415,727
489,415,733
490,416,415
491,416,417
492,416,726
493,416,732
494,417,416
495,417,732
496,417,913
497,417,926
498,418,419
499,418,921
500,418,922
501,418,923
502,419,418
503,419,420
504,419,739
505,419,743
506,420,419
507,420,421
508,420,751
509,420,752
510,421,420
511,421,422
512,421,753
513,421,754
514,422,421
515,422,423
516,422,762
517,422,766
518,423,422
519,423,424
520,423,764
521,423,767
522,424,423
523,424,425
524,424,773
525,424,777
526,425,424
527,425,426
528,425,775
529,425,779
530,426,425
531,426,427
532,426,441
533,427,426
534,427,428
535,427,594
536,427,779
537,428,427
538,428,429
539,428,431
540,429,428
541,429,430
542,429,593
543,429,778
544,430,429
545,431,428
546,431,432
547,431,593
548,431,597
549,432,431
550,432,433
551,432,595
552,432,599
553,433,432
554,433,434
555,433,616
556,433,617
557,434,433
558,434,435
559,434,618
560,434,619
561,435,434
562,435,436
563,435,552
564,435,554
565,436,435
566,436,437
567,436,496
568,437,436
569,437,438
570,437,554
571,437,556
572,438,437
573,438,439
574,438,535
575,438,536
576,438,540
577,439,438
578,439,440
579,439,614
580,439,615
581,440,439
582,440,441
583,440,612
584,440,613
585,441,426
586,441,440
587,441,591
588,441,596
589,442,443
590,442,898
591,442,899
592,442,929
593,443,442
594,443,444
595,443,897
596,443,898
597,444,443
598,444,445
599,445,444
600,445,446
601,445,885
602,445,886
603,446,445
604,446,447
605,446,858
606,446,859
607,447,446
608,447,448
609,447,848
610,447,849
611,448,447
612,448,449
613,448,664
614,448,665
615,449,448
616,449,450
617,449,662
618,449,663
619,450,449
620,450,451
621,450,453
622,450,508
623,451,450
624,451,452
625,451,654
626,451,655
627,452,451
628,452,525
629,452,652
630,452,654
631,453,450
632,453,454
633,453,650
634,453,841
635,454,453
636,454,455
637,454,838
638,454,840
639,455,454
640,455,456
641,455,833
642,455,835
643,456,455
644,456,457
645,456,834
646,456,836
647,457,456
648,457,458
649,457,829
650,457,831
651,458,457
652,458,459
653,458,467
654,458,468
655,459,458
656,459,460
657,459,832
658,459,845
659,460,459
660,460,461
661,460,872
662,460,875
663,461,460
664,461,462
665,461,874
666,461,877
667,462,461
668,462,873
669,462,876
670,462,927
671,463,464
672,463,928
673,464,463
674,464,465
675,464,883
676,464,884
677,465,464
678,465,466
679,465,862
680,465,881
681,466,465
682,466,467
683,466,855
684,466,862
685,467,458
686,467,466
687,467,845
688,467,855
689,468,458
690,468,469
691,468,829
692,468,830
693,469,468
694,469,470
695,469,819
696,469,824
697,470,469
698,470,471
699,470,817
700,470,822
701,471,470
702,471,472
703,471,815
704,471,816
705,472,471
706,472,473
707,472,813
708,472,815
709,473,472
710,473,474
711,473,475
712,473,707
713,473,813
714,474,473
715,474,538
716,474,701
717,474,706
718,475,473
719,475,476
720,475,706
721,475,707
722,476,475
723,476,477
724,476,705
725,476,707
726,477,476
727,477,478
728,477,503
729,477,504
730,478,477
731,478,479
732,478,633
733,478,703
734,479,478
735,479,480
736,479,629
737,479,693
738,480,479
739,480,481
740,480,483
741,480,484
742,480,486
743,481,480
744,481,482
745,481,483
746,481,691
747,482,481
748,483,480
749,483,481
750,483,539
751,483,693
752,484,480
753,484,485
754,484,627
755,484,629
756,485,484
757,485,489
758,485,626
759,485,628
760,486,480
761,486,535
762,486,627
763,486,691
764,487,488
765,487,535
766,487,681
767,487,682
768,488,405
769,488,487
770,488,680
771,488,682
772,489,485
773,489,490
774,489,630
775,489,631
776,490,489
777,490,491
778,490,557
779,490,631
780,491,490
781,491,492
782,491,558
783,491,559
784,492,491
785,492,493
786,492,561
787,492,562
788,493,492
789,493,494
790,493,497
791,493,562
792,493,564
793,494,493
794,494,495
795,494,561
796,494,563
797,495,494
798,495,496
799,495,551
800,495,560
801,496,436
802,496,495
803,496,553
804,496,556
805,497,493
806,497,498
807,498,497
808,498,499
809,498,533
810,499,498
811,499,500
812,499,567
813,499,569
814,500,499
815,500,501
816,500,566
817,500,570
818,501,500
819,501,502
820,501,571
821,501,636
822,502,501
823,502,503
824,502,632
825,502,634
826,503,477
827,503,502
828,503,504
829,503,633
830,504,477
831,504,503
832,504,505
833,504,635
834,505,504
835,505,506
836,505,634
837,505,639
838,506,505
839,506,507
840,506,639
841,506,644
842,507,506
843,507,508
844,507,578
845,507,646
846,508,450
847,508,507
848,508,509
849,509,508
850,509,510
851,509,659
852,509,667
853,510,509
854,510,511
855,510,658
856,510,666
857,511,510
858,511,512
859,511,521
860,511,522
861,512,511
862,512,513
863,512,661
864,512,670
865,513,512
866,513,514
867,513,902
868,513,905
869,514,513
870,514,515
871,514,903
872,514,905
873,515,514
874,515,516
875,515,534
876,515,544
877,515,932
878,516,515
879,516,517
880,516,903
881,516,906
882,517,516
883,517,518
884,517,908
885,517,909
886,518,517
887,518,911
888,518,912
889,518,930
890,519,520
891,519,521
892,519,668
893,519,670
894,520,519
895,521,511
896,521,519
897,521,666
898,521,670
899,522,511
900,522,523
901,523,522
902,523,530
903,523,545
904,524,525
905,524,545
906,524,578
907,524,647
908,525,452
909,525,524
910,525,652
911,525,657
912,526,527
913,526,528
914,526,541
915,526,546
916,527,526
917,527,542
918,527,543
919,527,546
920,528,526
921,528,529
922,528,573
923,528,575
924,529,528
925,529,530
926,529,531
927,530,523
928,530,529
929,530,575
930,530,577
931,531,529
932,531,532
933,531,573
934,531,574
935,532,531
936,532,533
937,532,569
938,532,574
939,533,498
940,533,532
941,533,568
942,533,569
943,534,515
944,534,543
945,534,933
946,535,438
947,535,486
948,535,487
949,536,438
950,536,537
951,536,615
952,537,399
953,537,536
954,537,608
955,537,610
956,538,409
957,538,474
958,538,699
959,538,704
960,539,409
961,539,483
962,539,694
963,539,704
964,540,438
965,540,583
966,540,622
967,541,526
968,541,582
969,541,902
970,542,527
971,542,902
972,542,903
973,543,527
974,543,534
975,543,903
976,544,515
977,544,903
978,544,904
979,545,523
980,545,524
981,545,577
982,545,580
983,546,526
984,546,527
985,547,1
986,547,548
987,547,549
988,547,621
989,548,2
990,548,547
991,548,550
992,548,552
993,548,618
994,549,3
995,549,547
996,549,550
997,549,551
998,550,4
999,550,548
1000,550,549
1001,550,551
1002,550,552
1003,550,553
1004,550,560
1005,551,5
1006,551,495
1007,551,549
1008,551,550
1009,551,563
1010,552,6
1011,552,435
1012,552,548
1013,552,550
1014,552,553
1015,552,618
1016,552,619
1017,553,7
1018,553,496
1019,553,550
1020,553,552
1021,553,560
1022,554,8
1023,554,435
1024,554,437
1025,554,614
1026,554,619
1027,554,622
1028,554,625
1029,555,9
1030,555,556
1031,555,622
1032,555,624
1033,555,625
1034,556,10
1035,556,437
1036,556,496
1037,556,555
1038,556,557
1039,556,560
1040,556,624
1041,557,11
1042,557,490
1043,557,556
1044,557,558
1045,557,559
1046,557,624
1047,557,630
1048,558,12
1049,558,491
1050,558,557
1051,558,560
1052,558,561
1053,559,13
1054,559,491
1055,559,557
1056,559,562
1057,559,566
1058,559,631
1059,560,14
1060,560,495
1061,560,550
1062,560,553
1063,560,556
1064,560,558
1065,560,561
1066,561,15
1067,561,492
1068,561,494
1069,561,558
1070,561,560
1071,562,16
1072,562,492
1073,562,493
1074,562,559
1075,562,563
1076,562,567
1077,563,17
1078,563,494
1079,563,551
1080,563,562
1081,563,564
1082,564,18
1083,564,493
1084,564,563
1085,564,565
1086,565,19
1087,565,564
1088,565,568
1089,565,569
1090,566,20
1091,566,500
1092,566,559
1093,566,567
1094,566,631
1095,567,21
1096,567,499
1097,567,562
1098,567,566
1099,568,22
1100,568,533
1101,568,565
1102,568,574
1103,569,23
1104,569,499
1105,569,532
1106,569,533
1107,569,565
1108,569,570
1109,569,572
1110,569,573
1111,570,24
1112,570,500
1113,570,569
1114,570,571
1115,570,572
1116,571,25
1117,571,501
1118,571,570
1119,571,572
1120,571,631
1121,571,632
1122,571,634
1123,571,637
1124,572,26
1125,572,569
1126,572,570
1127,572,571
1128,572,573
1129,572,576
1130,572,637
1131,573,27
1132,573,528
1133,573,531
1134,573,569
1135,573,572
1136,573,577
1137,574,28
1138,574,531
1139,574,532
1140,574,568
1141,574,575
1142,575,29
1143,575,528
1144,575,530
1145,575,574
1146,575,580
1147,575,581
1148,576,30
1149,576,572
1150,576,577
1151,576,578
1152,576,637
1153,576,643
1154,577,31
1155,577,530
1156,577,545
1157,577,573
1158,577,576
1159,577,578
1160,578,32
1161,578,507
1162,578,524
1163,578,576
1164,578,577
1165,578,579
1166,578,580
1167,578,643
1168,578,645
1169,579,33
1170,579,578
1171,579,580
1172,579,582
1173,579,647
1174,579,656
1175,580,34
1176,580,545
1177,580,575
1178,580,578
1179,580,579
1180,580,581
1181,580,582
1182,581,35
1183,581,575
1184,581,580
1185,581,582
1186,582,36
1187,582,541
1188,582,579
1189,582,580
1190,582,581
1191,582,660
1192,583,37
1193,583,540
1194,584,38
1195,584,394
1196,584,395
1197,584,586
1198,584,588
1199,584,605
1200,584,710
1201,584,712
1202,584,768
1203,584,808
1204,585,39
1205,585,401
1206,585,586
1207,585,587
1208,585,771
1209,586,40
1210,586,584
1211,586,585
1212,586,588
1213,586,772
1214,587,41
1215,587,400
1216,587,585
1217,587,588
1218,587,592
1219,587,604
1220,588,42
1221,588,397
1222,588,584
1223,588,586
1224,588,587
1225,589,43
1226,589,590
1227,589,591
1228,589,594
1229,589,775
1230,590,44
1231,590,401
1232,590,589
1233,590,592
1234,590,776
1235,591,45
1236,591,441
1237,591,589
1238,591,592
1239,591,608
1240,591,613
1241,592,46
1242,592,587
1243,592,590
1244,592,591
1245,592,608
1246,592,609
1247,593,47
1248,593,429
1249,593,431
1250,593,594
1251,593,595
1252,594,48
1253,594,427
1254,594,589
1255,594,593
1256,594,596
1257,595,49
1258,595,432
1259,595,593
1260,595,596
1261,595,612
1262,595,617
1263,596,50
1264,596,441
1265,596,594
1266,596,595
1267,596,612
1268,596,613
1269,597,51
1270,597,431
1271,597,599
1272,597,778
1273,598,52
1274,598,599
1275,598,616
1276,598,620
1277,599,53
1278,599,432
1279,599,597
1280,599,598
1281,599,616
1282,599,617
1283,600,54
1284,600,395
1285,600,601
1286,600,602
1287,600,605
1288,601,55
1289,601,394
1290,601,600
1291,601,603
1292,601,716
1293,602,56
1294,602,600
1295,602,603
1296,602,607
1297,602,671
1298,603,57
1299,603,601
1300,603,602
1301,603,672
1302,603,718
1303,604,58
1304,604,397
1305,604,399
1306,604,587
1307,604,605
1308,604,606
1309,605,59
1310,605,584
1311,605,600
1312,605,604
1313,605,607
1314,606,60
1315,606,403
1316,606,604
1317,606,607
1318,606,675
1319,607,61
1320,607,602
1321,607,605
1322,607,606
1323,607,676
1324,608,62
1325,608,537
1326,608,591
1327,608,592
1328,608,609
1329,608,613
1330,609,63
1331,609,399
1332,609,400
1333,609,592
1334,609,608
1335,609,611
1336,610,64
1337,610,537
1338,610,611
1339,610,615
1340,610,679
1341,611,65
1342,611,403
1343,611,609
1344,611,610
1345,611,680
1346,612,66
1347,612,440
1348,612,595
1349,612,596
1350,612,614
1351,612,617
1352,613,67
1353,613,440
1354,613,591
1355,613,596
1356,613,608
1357,613,615
1358,614,68
1359,614,439
1360,614,554
1361,614,612
1362,614,619
1363,614,622
1364,615,69
1365,615,439
1366,615,536
1367,615,610
1368,615,613
1369,615,622
1370,616,70
1371,616,433
1372,616,598
1373,616,599
1374,616,618
1375,616,620
1376,617,71
1377,617,433
1378,617,595
1379,617,599
1380,617,612
1381,617,619
1382,618,72
1383,618,434
1384,618,548
1385,618,552
1386,618,616
1387,618,621
1388,619,73
1389,619,434
1390,619,552
1391,619,554
1392,619,614
1393,619,617
1394,620,74
1395,620,598
1396,620,616
1397,620,621
1398,621,75
1399,621,547
1400,621,618
1401,621,620
1402,622,76
1403,622,540
1404,622,554
1405,622,555
1406,622,614
1407,622,615
1408,622,623
1409,622,625
1410,623,77
1411,623,622
1412,623,624
1413,623,627
1414,623,681
1415,624,78
1416,624,555
1417,624,556
1418,624,557
1419,624,623
1420,624,626
1421,625,79
1422,625,554
1423,625,555
1424,625,622
1425,626,80
1426,626,485
1427,626,624
1428,626,627
1429,626,630
1430,627,81
1431,627,484
1432,627,486
1433,627,623
1434,627,626
1435,628,82
1436,628,485
1437,628,629
1438,628,631
1439,628,632
1440,629,83
1441,629,479
1442,629,484
1443,629,628
1444,629,633
1445,630,84
1446,630,489
1447,630,557
1448,630,626
1449,631,85
1450,631,489
1451,631,490
1452,631,559
1453,631,566
1454,631,571
1455,631,628
1456,631,636
1457,632,86
1458,632,502
1459,632,571
1460,632,628
1461,632,633
1462,632,636
1463,633,87
1464,633,478
1465,633,503
1466,633,629
1467,633,632
1468,634,88
1469,634,502
1470,634,505
1471,634,571
1472,634,635
1473,634,637
1474,635,89
1475,635,504
1476,635,634
1477,635,640
1478,635,705
1479,636,90
1480,636,501
1481,636,631
1482,636,632
1483,637,91
1484,637,571
1485,637,572
1486,637,576
1487,637,634
1488,637,644
1489,638,92
1490,638,640
1491,638,642
1492,638,707
1493,638,815
1494,638,825
1495,638,826
1496,639,93
1497,639,505
1498,639,506
1499,639,640
1500,639,641
1501,640,94
1502,640,635
1503,640,638
1504,640,639
1505,640,642
1506,641,95
1507,641,639
1508,641,642
1509,641,646
1510,641,648
1511,642,96
1512,642,638
1513,642,640
1514,642,641
1515,642,649
1516,643,97
1517,643,576
1518,643,578
1519,643,644
1520,644,98
1521,644,506
1522,644,637
1523,644,643
1524,644,646
1525,645,99
1526,645,578
1527,645,646
1528,645,647
1529,645,652
1530,646,100
1531,646,507
1532,646,641
1533,646,644
1534,646,645
1535,646,653
1536,647,101
1537,647,524
1538,647,579
1539,647,645
1540,647,657
1541,648,102
1542,648,641
1543,648,649
1544,648,650
1545,648,653
1546,649,103
1547,649,642
1548,649,648
1549,649,651
1550,649,825
1551,650,104
1552,650,453
1553,650,648
1554,650,651
1555,650,655
1556,651,105
1557,651,649
1558,651,650
1559,651,827
1560,651,842
1561,652,106
1562,652,452
1563,652,525
1564,652,645
1565,652,653
1566,653,107
1567,653,646
1568,653,648
1569,653,652
1570,653,655
1571,654,108
1572,654,451
1573,654,452
1574,654,659
1575,654,662
1576,655,109
1577,655,451
1578,655,650
1579,655,653
1580,655,663
1581,656,110
1582,656,579
1583,656,657
1584,656,658
1585,656,660
1586,657,111
1587,657,525
1588,657,647
1589,657,656
1590,657,659
1591,658,112
1592,658,510
1593,658,656
1594,658,659
1595,658,661
1596,659,113
1597,659,509
1598,659,654
1599,659,657
1600,659,658
1601,660,114
1602,660,582
1603,660,656
1604,660,661
1605,660,902
1606,661,115
1607,661,512
1608,661,658
1609,661,660
1610,661,902
1611,662,116
1612,662,449
1613,662,654
1614,662,664
1615,662,667
1616,663,117
1617,663,449
1618,663,655
1619,663,665
1620,663,841
1621,664,118
1622,664,448
1623,664,662
1624,664,669
1625,664,849
1626,665,119
1627,665,448
1628,665,663
1629,665,843
1630,665,849
1631,666,120
1632,666,510
1633,666,521
1634,666,667
1635,666,668
1636,667,121
1637,667,509
1638,667,662
1639,667,666
1640,667,669
1641,668,122
1642,668,519
1643,668,666
1644,668,669
1645,668,850
1646,669,123
1647,669,664
1648,669,667
1649,669,668
1650,669,851
1651,670,124
1652,670,512
1653,670,519
1654,670,521
1655,670,854
1656,670,902
1657,670,905
1658,671,125
1659,671,602
1660,671,672
1661,671,673
1662,671,676
1663,672,126
1664,672,603
1665,672,671
1666,672,674
1667,672,722
1668,673,127
1669,673,671
1670,673,674
1671,673,678
1672,673,683
1673,674,128
1674,674,672
1675,674,673
1676,674,684
1677,674,724
1678,675,129
1679,675,404
1680,675,606
1681,675,676
1682,675,677
1683,676,130
1684,676,607
1685,676,671
1686,676,675
1687,676,678
1688,677,131
1689,677,406
1690,677,675
1691,677,678
1692,677,687
1693,678,132
1694,678,673
1695,678,676
1696,678,677
1697,678,688
1698,679,133
1699,679,610
1700,679,680
1701,679,681
1702,680,134
1703,680,404
1704,680,488
1705,680,611
1706,680,679
1707,681,135
1708,681,487
1709,681,623
1710,681,679
1711,681,691
1712,682,136
1713,682,406
1714,682,487
1715,682,488
1716,682,692
1717,683,137
1718,683,673
1719,683,684
1720,683,685
1721,683,688
1722,684,138
1723,684,674
1724,684,683
1725,684,728
1726,685,139
1727,685,411
1728,685,683
1729,685,686
1730,685,690
1731,686,140
1732,686,685
1733,686,730
1734,687,141
1735,687,407
1736,687,677
1737,687,688
1738,687,689
1739,688,142
1740,688,678
1741,688,683
1742,688,687
1743,688,690
1744,689,143
1745,689,408
1746,689,687
1747,689,690
1748,689,699
1749,690,144
1750,690,410
1751,690,685
1752,690,688
1753,690,689
1754,691,145
1755,691,481
1756,691,486
1757,691,681
1758,691,692
1759,692,146
1760,692,407
1761,692,682
1762,692,691
1763,692,694
1764,693,147
1765,693,479
1766,693,483
1767,693,694
1768,693,703
1769,694,148
1770,694,408
1771,694,539
1772,694,692
1773,694,693
1774,695,149
1775,695,411
1776,695,696
1777,695,697
1778,695,700
1779,696,150
1780,696,695
1781,696,698
1782,696,734
1783,697,151
1784,697,695
1785,697,698
1786,697,702
1787,697,809
1788,698,152
1789,698,696
1790,698,697
1791,698,736
1792,698,810
1793,699,153
1794,699,538
1795,699,689
1796,699,700
1797,699,701
1798,700,154
1799,700,410
1800,700,695
1801,700,699
1802,700,702
1803,701,155
1804,701,474
1805,701,699
1806,701,702
1807,701,813
1808,702,156
1809,702,697
1810,702,700
1811,702,701
1812,702,814
1813,703,157
1814,703,478
1815,703,693
1816,703,704
1817,703,705
1818,704,158
1819,704,538
1820,704,539
1821,704,703
1822,704,706
1823,705,159
1824,705,476
1825,705,635
1826,705,703
1827,705,706
1828,706,160
1829,706,474
1830,706,475
1831,706,704
1832,706,705
1833,707,161
1834,707,473
1835,707,475
1836,707,476
1837,707,638
1838,708,162
1839,708,388
1840,708,709
1841,708,714
1842,708,913
1843,709,163
1844,709,391
1845,709,708
1846,709,711
1847,709,713
1848,709,803
1849,710,164
1850,710,584
1851,710,712
1852,710,806
1853,711,165
1854,711,709
1855,711,713
1856,711,807
1857,712,166
1858,712,393
1859,712,584
1860,712,710
1861,712,713
1862,713,167
1863,713,392
1864,713,709
1865,713,711
1866,713,712
1867,713,716
1868,714,168
1869,714,708
1870,714,715
1871,714,720
1872,714,913
1873,715,169
1874,715,391
1875,715,714
1876,715,717
1877,715,719
1878,715,721
1879,716,170
1880,716,393
1881,716,601
1882,716,713
1883,716,717
1884,716,718
1885,717,171
1886,717,392
1887,717,715
1888,717,716
1889,717,719
1890,718,172
1891,718,603
1892,718,716
1893,718,719
1894,718,722
1895,719,173
1896,719,715
1897,719,717
1898,719,718
1899,719,723
1900,720,174
1901,720,714
1902,720,721
1903,720,726
1904,720,913
1905,721,175
1906,721,715
1907,721,720
1908,721,723
1909,721,725
1910,721,727
1911,722,176
1912,722,672
1913,722,718
1914,722,723
1915,722,724
1916,723,177
1917,723,719
1918,723,721
1919,723,722
1920,723,725
1921,724,178
1922,724,674
1923,724,722
1924,724,725
1925,724,728
1926,725,179
1927,725,721
1928,725,723
1929,725,724
1930,725,729
1931,726,180
1932,726,416
1933,726,720
1934,726,727
1935,726,913
1936,727,181
1937,727,415
1938,727,721
1939,727,726
1940,727,729
1941,727,731
1942,728,182
1943,728,684
1944,728,724
1945,728,729
1946,728,730
1947,729,183
1948,729,725
1949,729,727
1950,729,728
1951,729,731
1952,730,184
1953,730,413
1954,730,686
1955,730,728
1956,730,731
1957,731,185
1958,731,414
1959,731,727
1960,731,729
1961,731,730
1962,732,186
1963,732,416
1964,732,417
1965,732,733
1966,732,864
1967,733,187
1968,733,415
1969,733,732
1970,733,735
1971,733,737
1972,733,865
1973,734,188
1974,734,413
1975,734,696
1976,734,735
1977,734,736
1978,735,189
1979,735,414
1980,735,733
1981,735,734
1982,735,737
1983,736,190
1984,736,698
1985,736,734
1986,736,737
1987,736,866
1988,737,191
1989,737,733
1990,737,735
1991,737,736
1992,737,866
1993,738,192
1994,738,740
1995,738,742
1996,738,746
1997,738,784
1998,738,920
1999,739,193
2000,739,419
2001,739,740
2002,739,741
2003,739,921
2004,740,194
2005,740,738
2006,740,739
2007,740,742
2008,740,920
2009,741,195
2010,741,739
2011,741,742
2012,741,743
2013,741,747
2014,742,196
2015,742,738
2016,742,740
2017,742,741
2018,742,748
2019,743,197
2020,743,419
2021,743,741
2022,743,744
2023,743,745
2024,743,751
2025,743,752
2026,743,921
2027,743,922
2028,744,198
2029,744,743
2030,744,745
2031,744,922
2032,745,199
2033,745,743
2034,745,744
2035,745,755
2036,746,200
2037,746,738
2038,746,748
2039,746,750
2040,746,757
2041,746,792
2042,747,201
2043,747,741
2044,747,748
2045,747,749
2046,747,752
2047,748,202
2048,748,742
2049,748,746
2050,748,747
2051,748,750
2052,749,203
2053,749,747
2054,749,750
2055,749,754
2056,749,758
2057,750,204
2058,750,746
2059,750,748
2060,750,749
2061,750,759
2062,751,205
2063,751,420
2064,751,743
2065,751,753
2066,751,755
2067,752,206
2068,752,420
2069,752,743
2070,752,747
2071,752,754
2072,753,207
2073,753,421
2074,753,751
2075,753,756
2076,753,762
2077,754,208
2078,754,421
2079,754,749
2080,754,752
2081,754,763
2082,755,209
2083,755,745
2084,755,751
2085,755,756
2086,756,210
2087,756,753
2088,756,755
2089,756,766
2090,757,211
2091,757,746
2092,757,759
2093,757,761
2094,757,768
2095,757,800
2096,758,212
2097,758,749
2098,758,759
2099,758,760
2100,758,763
2101,759,213
2102,759,750
2103,759,757
2104,759,758
2105,759,761
2106,760,214
2107,760,758
2108,760,761
2109,760,765
2110,760,769
2111,761,215
2112,761,757
2113,761,759
2114,761,760
2115,761,770
2116,762,216
2117,762,422
2118,762,753
2119,762,763
2120,762,764
2121,763,217
2122,763,754
2123,763,758
2124,763,762
2125,763,765
2126,764,218
2127,764,423
2128,764,762
2129,764,765
2130,764,773
2131,765,219
2132,765,760
2133,765,763
2134,765,764
2135,765,774
2136,766,220
2137,766,422
